"Timestamp","Gender( ස්ත්‍රී පුරුෂ භාවය)","Which province are you from?( ඔබ කුමන පළාතෙන්ද?)","Z- score(Z අගය)","Stream(විෂය ධාරාව)","Highest Education Level of a parent or guardian(දෙමාපියන්ගේ හෝ භාරකරුවෙකුගේ ඉහළම අධ්‍යාපන මට්ටම?)","Do you have access to a computer or a laptop?(ඔබට පරිගණකයකට ප්‍රවේශය තිබේද?)","How long have you been using  computer or a laptop?  ?(ඔබ කොපමණ කාලයක් තිස්සේ පරිගණකයක් භාවිතා කරනවාද?)","Have you done O/L Information Technology Subject ?(ඔබ සාමාන්‍ය පෙළ සඳහා තොරතුරු තාක්ෂණය විෂය හදාරා තිබේද?)","If yes, What is the grade that you obtained for O/L Information Technology Subject?(එසේ නම් ඔබ ඒ සඳහා ලබාගත් සාමාර්තය කුමක්ද?)","Have you followed any computer course(ESOFT/BCS/Coursera etc.)(ඔබ යම් ආකාරයක පරිගණක පාඨමාලාවක් හදාරා තිබේද?)","Have you done self- studies to improve your basic computer literacy skills?(ඔබ ඔබගේ මූලික පරිගණක කුසලතා වර්ධනය කර ගැනීමට ස්වයං අධ්‍යනයන් සිදු කරනවාද?)","How would you rate your Basic Computer Literacy on following Softwares?(පහත සඳහන් යෙදවුම් මෘදුකාංග සම්බන්ධයෙන් ඔබගේ මූලික දැනුම් මට්ටම කුමක්ද?) [Microsoft Word]","How would you rate your Basic Computer Literacy on following Softwares?(පහත සඳහන් යෙදවුම් මෘදුකාංග සම්බන්ධයෙන් ඔබගේ මූලික දැනුම් මට්ටම කුමක්ද?) [Microsoft Excel]","How would you rate your Basic Computer Literacy on following Softwares?(පහත සඳහන් යෙදවුම් මෘදුකාංග සම්බන්ධයෙන් ඔබගේ මූලික දැනුම් මට්ටම කුමක්ද?) [Microsoft PowerPoint]"," [How would you rate your Basic Computer Literacy?(ඔබගේ මූලික පරිගණක දැනුම් මට්ටම කුමක්ද?)]","Have you followed any kind of programming course?(ඔබ යම් ආකාරයක පරිගණක භාෂාවක් සම්බන්ධයෙන්  පාඨමාලාවක් හදාරා තිබේද?)","Do you do self- studies to improve your programming skills?(ඔබ ඔබගේ පරිගණක භාෂා භාවිතය පිළිබඳව  කුසලතා වර්ධනය කර ගැනීමට ස්වයං අධ්‍යනයන් සිදු කරනවාද?)","What programming language/s you have followed?(ඔබ හදාරා ඇති පරිගණක භාෂාව/භාෂාවන් මොනවාද?)"," [How would you rate your programming knowledge?(ඔබගේ පරිගණක භාෂා දැනුම් මට්ටම කුමක්ද?)]","What is the grade that you obtained for O/L English Subject?(ඔබ සාමාන්‍ය පෙළ ඉංග්‍රීසි විෂය සඳහා ලබාගත් සාමාර්තය කුමක්ද?)","What is the grade that you obtained for A/L General English Subject?(ඔබ උසස් පෙළ සාමාන්‍ය ඉංග්‍රීසි විෂය සඳහා ලබාගත් සාමාර්තය කුමක්ද?)","Have you done English Literature subject for O/L Examination?(ඔබ සාමාන්‍ය පෙළ සඳහා ඉංග්‍රීසි සාහිත්‍යය විෂය හදාරා තිබේද?)","If yes, What is the grade that you obtained for O/L English Literature Subject?(එසේ නම් ඔබ ඒ සඳහා ලබාගත් සාමාර්තය කුමක්ද?)","Have you followed any English course before entering the university?(විශ්ව විද්‍යාලයට ඇතුළත් වීමට පෙර ඔබ යම් ආකාරයක ඉංග්‍රීසි පාඨමාලාවක් හදාරා තිබේද?)"," [How would you rate the English course(EC course) offered by the university?(ඔබ විශ්ව විද්‍යාලයේදී හාදාරන ඉංග්‍රීසි පාඨමාලාව සම්බන්ධයෙන් ඔබගේ අදහස කුමක්ද?)]","How would you rate the following ? (concern about the English language not about the course content)(පහත සඳහන් ඒවා සම්බන්ධයෙන් ඔබගේ අදහස් දක්වන්න.  මෙහි අවධානය යොමු වන්නේ ඉංග්‍රීසි භාෂාව සම්බන්ධයෙනි. විෂය සම්බන්ධයෙන් නොවේ ) [Understanding level of lectures(දේශනවල තේරුම් මට්ටම)]","How would you rate the following ? (concern about the English language not about the course content)(පහත සඳහන් ඒවා සම්බන්ධයෙන් ඔබගේ අදහස් දක්වන්න.  මෙහි අවධානය යොමු වන්නේ ඉංග්‍රීසි භාෂාව සම්බන්ධයෙනි. විෂය සම්බන්ධයෙන් නොවේ ) [Understanding level of lecture notes, references, etc.(දේශකයන් ලබාදෙන සටහන් හා අතිරේක කියවීම් පිළිබඳ තේරුම් මට්ටම)]","How would you rate the following ? (concern about the English language not about the course content)(පහත සඳහන් ඒවා සම්බන්ධයෙන් ඔබගේ අදහස් දක්වන්න.  මෙහි අවධානය යොමු වන්නේ ඉංග්‍රීසි භාෂාව සම්බන්ධයෙනි. විෂය සම්බන්ධයෙන් නොවේ ) [Understanding level of the problems which were in semester examination papers(විභාග වලදී ලැබුණු ප්‍රශ්න පත්‍ර වල තේරුම් මට්ටම ?)]"," [How would you rate your English literacy?(ඔබගේ ඉංග්‍රීසි භාෂා දැනුම් මට්ටම කුමක්ද?)]","Any other comments or suggestions to improve the computer & English literacy of undergraduates:(උපාධි අපේක්ෂකයින්ගේ පරිගණක සහ ඉංග්‍රීසි දැනුම් මට්ටම වැඩි දියුණු කිරීම සඳහා වෙනත් අදහස් හෝ යෝජනා තිබේද?)"
"2022/12/02 2:00:25 PM GMT+5:30","Female","Western Province","1.7","MB","Higher","Yes","more than 3 years","No","","Yes","Yes","Very good","Very good","Very good","Good","Yes","Yes","None","Weak","A","A","No","","Yes","Good","Very good","Very good","Satisfactory","Good",""
"2022/12/02 2:04:31 PM GMT+5:30","Male","Western Province","1.420","Bio","A/Levels","Yes","more than 3 years","No","","No","Yes","Very good","Good","Good","Good","No","Yes","Python","Good","C","C","No","","Yes","Average","Satisfactory","Fair","Fair","Good",""
"2022/12/02 2:42:46 PM GMT+5:30","Male","Southern Province","1.4462","IS & MF","O/Levels or Below","Yes","Less than one year","Yes","B","Yes","Yes","Good","Good","Good","Average","Yes","Yes","Python","Average","C","W","No","","Yes","Average","Satisfactory","Fair","Satisfactory","Average","Campus අපේක්ශකයින්ට academic පටන් ගන්න කලින් මාස තුනක පමන කාලයක් ඒ හා සම්බන්දව පාටමාලාවක් පැවැත්වීම"
"2022/12/02 2:59:55 PM GMT+5:30","Male","Sabaragamuwa Province","1.4496","P4","O/Levels or Below","Yes","1-3 years","No","","No","Yes","Very good","Good","Good","Average","No","Yes","None","Average","C","W","No","","Yes","Good","Satisfactory","Very good","Satisfactory","Average","campus eka athule English club ekak aramba kara , vinodajanaka games bavitha kara english kathanaya vadidiyunu kireema"
"2022/12/02 7:08:45 PM GMT+5:30","Female","Western Province","1.43","IS & MF","Degree","Yes","more than 3 years","Yes","A","Yes","Yes","Very good","Very good","Good","Very good","Yes","No","Python;Java;JavaScript;Html","Good","A","A","No","","No","Good","Fair","Satisfactory","Fair","Good","."
"2022/12/02 7:12:26 PM GMT+5:30","Female","Western Province","1.57","IS & MF","Diploma","Yes","more than 3 years","Yes","A","No","Yes","Good","Good","Good","Good","No","No","Python;Java","Average","A","A","No","","Yes","Good","Very good","Very good","Very good","Good",""
"2022/12/02 7:14:00 PM GMT+5:30","Male","Western Province","1.5327","IS & MF","Diploma","Yes","more than 3 years","No","","No","Yes","Average","Average","Average","Average","Yes","No","Python","Average","A","B","No","","No","Good","Satisfactory","Satisfactory","Satisfactory","Average","-"
"2022/12/02 7:15:37 PM GMT+5:30","Male","Central Province","0.987","IS & MF","A/Levels","Yes","Less than one year","No","","No","Yes","Average","Average","Average","Average","No","No","None","Average","C","C","No","","No","Average","Satisfactory","Satisfactory","Satisfactory","Average",""
"2022/12/02 7:18:46 PM GMT+5:30","Female","North-Western Province","1.2828","IS & MF","A/Levels","Yes","more than 3 years","Yes","A","Yes","Yes","Very good","Very good","Very good","Average","No","Yes","Python","Average","A","A","Yes","C","No","Good","Satisfactory","Very good","Satisfactory","Good","No suggestions "
"2022/12/02 7:22:59 PM GMT+5:30","Male","Sabaragamuwa Province","0.55","IS & MF","Higher","Yes","more than 3 years","Yes","A","Yes","Yes","Very good","Good","Very good","Very good","Yes","Yes","Java;JavaScript;C","Average","A","B","Yes","B","No","Good","Excellent","Excellent","Excellent","Good","Could have a day annually in the University which is dedicated to Computer & English literacy .That will promote the importance of Computer and English Literacy."
"2022/12/02 7:56:14 PM GMT+5:30","Female","Central Province","1.1645","IS & MF","Degree","Yes","more than 3 years","Yes","A","Yes","Yes","Average","Average","Average","Weak","No","Yes","Python","Average","A","A","No","","Yes","Average","Satisfactory","Satisfactory","Satisfactory","Average",""
"2022/12/02 8:05:24 PM GMT+5:30","Male","Sabaragamuwa Province","1.5004","IS & MF","O/Levels or Below","Yes","1-3 years","Yes","C","No","Yes","Very good","Very good","Good","Average","No","Yes","None","Average","S","S","No","","No","Weak","Fair","Satisfactory","Satisfactory","Weak",""
"2022/12/02 8:24:49 PM GMT+5:30","Male","Southern Province","0.5","IS & MF","Degree","Yes","more than 3 years","Yes","A","Yes","Yes","Very good","Very good","Very good","Very good","Yes","Yes","Python;Java;JavaScript","Very good","A","C","No","","No","Average","Satisfactory","Satisfactory","Satisfactory","Average",""
"2022/12/02 8:36:07 PM GMT+5:30","Female","Western Province","1.5191","IS & MF","Diploma","Yes","more than 3 years","No","","No","No","Good","Good","Good","Average","No","Yes","Python","Weak","A","A","No","","No","Good","Satisfactory","Satisfactory","Satisfactory","Average",""
"2022/12/02 9:23:15 PM GMT+5:30","Male","Western Province","1.4477","IS & MF","A/Levels","Yes","more than 3 years","Yes","A","Yes","Yes","Good","Good","Good","Very good","No","Yes","Python;Java;Html","Average","C","S","No","","Yes","Very good","Fair","Satisfactory","Very good","Average","Want to do physical and practical face to face sessions for improve speaking skills"
"2022/12/02 9:26:12 PM GMT+5:30","Female","Western Province","1.8197","MB","Degree","Yes","Less than one year","No","","No","No","Good","Average","Good","Weak","No","No","None","Very weak","A","A","No","","No","Average","Satisfactory","Satisfactory","Satisfactory","Average",""
"2022/12/02 9:40:15 PM GMT+5:30","Female","Western Province","1.5105 ","Bio","A/Levels","Yes","Less than one year","No","","No","Yes","Good","Good","Good","Average","No","No","None","Very weak","A","A","Yes","A","No","Weak","Very good","Satisfactory","Satisfactory","Good",""
"2022/12/02 9:45:18 PM GMT+5:30","Male","Western Province","1.3171","Bio","Degree","Yes","more than 3 years","No","","Yes","Yes","Very good","Very good","Very good","Very good","Yes","Yes","Python","Average","A","B","No","","Yes","Average","Fair","Poor","Satisfactory","Good",""
"2022/12/02 9:52:41 PM GMT+5:30","Female","Western Province","1.62","Bio","Higher","Yes","more than 3 years","Yes","A","Yes","Yes","Very good","Very good","Good","Good","No","Yes","Python;C#","Average","A","A","No","","No","Good","Very good","Very good","Very good","Good",""
"2022/12/02 9:54:12 PM GMT+5:30","Male","Southern Province","1.4819","IS & MF","A/Levels","Yes","more than 3 years","Yes","A","No","No","Good","Good","Good","Average","No","No","Python","Average","C","S","No","","No","Average","Satisfactory","Satisfactory","Satisfactory","Average",""
"2022/12/02 9:59:25 PM GMT+5:30","Female","Eastern Province","1.9246","MB","O/Levels or Below","Yes","Less than one year","No","","No","Yes","Good","Good","Average","Average","No","No","None","Weak","B","S","No","","No","Average","Satisfactory","Satisfactory","Satisfactory","Average",""
"2022/12/02 10:00:31 PM GMT+5:30","Male","Western Province","1.3602","P4","A/Levels","Yes","Less than one year","No","","No","No","Average","Weak","Weak","Weak","No","No","None","Very weak","C","S","No","","Yes","Average","Fair","Satisfactory","Satisfactory","Average",""
"2022/12/02 10:02:10 PM GMT+5:30","Female","Western Province","1.8917","MB","Degree","Yes","more than 3 years","Yes","A","No","No","Good","Good","Good","Good","No","No","None","Weak","A","A","No","","No","Good","Excellent","Excellent","Excellent","Very good",""
"2022/12/02 10:09:53 PM GMT+5:30","Male","Uva Province","1.45","P4","Degree","Yes","more than 3 years","No","","No","Yes","Average","Average","Average","Average","No","Yes","I didnt follow any language ","Weak","C","S","No","","No","Average","Satisfactory","Satisfactory","Satisfactory","Average","I propose that in the lectures if the lecturer can explain the lecture with some Sinhala words it will be successful for the student."
"2022/12/02 10:26:35 PM GMT+5:30","Male","Western Province","1.6931","Bio","Diploma","Yes","more than 3 years","No","","Yes","Yes","Very good","Very good","Very good","Average","No","No","None","Very weak","A","A","No","","Yes","Good","Satisfactory","Satisfactory","Very good","Average","No"
"2022/12/02 10:31:55 PM GMT+5:30","Male","North-Western Province","1.6421","Bio","A/Levels","Yes","more than 3 years","Yes","A","No","Yes","Very good","Good","Very good","Very good","No","Yes","Python","Weak","A","A","No","","No","Average","Excellent","Excellent","Excellent","Good",""
"2022/12/02 10:49:14 PM GMT+5:30","Male","Uva Province","1.3454","P4","A/Levels","Yes","more than 3 years","No","","Yes","No","Average","Average","Average","Average","No","Yes","Python","Average","B","C","No","","No","Average","Satisfactory","Satisfactory","Satisfactory","Average",""
"2022/12/02 11:06:59 PM GMT+5:30","Male","Northern Province","1.4371","IS & MF","O/Levels or Below","Yes","1-3 years","No","","Yes","Yes","Very good","Very good","Very good","Good","Yes","Yes","Python","Good","A","C","No","","Yes","Good","Satisfactory","Satisfactory","Satisfactory","Good","Nothing "
"2022/12/02 11:07:03 PM GMT+5:30","Male","Western Province","1.4452","IS & MF","Higher","Yes","1-3 years","Yes","A","No","Yes","Average","Average","Weak","Weak","Yes","Yes","Python","Weak","A","C","No","","Yes","Average","Satisfactory","Satisfactory","Satisfactory","Average",""
"2022/12/02 11:08:17 PM GMT+5:30","Male","Sabaragamuwa Province","1.4702","IS & MF","A/Levels","Yes","more than 3 years","Yes","C","No","Yes","Good","Good","Good","Average","No","No","None","Average","C","S","No","","Yes","Average","Satisfactory","Satisfactory","Satisfactory","Average",""
"2022/12/02 11:09:49 PM GMT+5:30","Male","Central Province","1.39","IS & MF","A/Levels","Yes","more than 3 years","No","","No","Yes","Good","Good","Good","Good","No","Yes","Python;JavaScript","Average","C","S","No","","No","Average","Poor","Fair","Satisfactory","Average",""
"2022/12/02 11:16:17 PM GMT+5:30","Female","Western Province","1.4334","IS & MF","Diploma","Yes","more than 3 years","No","","Yes","Yes","Good","Good","Good","Good","Yes","Yes","Python","Average","A","C","No","","No","Good","Very good","Very good","Excellent","Good","No"
"2022/12/03 12:23:00 AM GMT+5:30","Female","Central Province","0.9371","IS & MF","Diploma","Yes","more than 3 years","Yes","A","Yes","Yes","Good","Good","Good","Average","No","No","None","Very weak","A","A","Yes","B","No","Good","Satisfactory","Very good","Satisfactory","Good","Providing IT knowledge from the beginning specially with programming despite of the student's prior knowledge "
"2022/12/03 6:15:16 AM GMT+5:30","Male","North-Central province","1.0785","IS & MF","A/Levels","Yes","more than 3 years","Yes","A","Yes","No","Very good","Very good","Very good","Good","No","Yes","Python","Average","A","B","No","","Yes","Good","Fair","Fair","Fair","Good",""
"2022/12/03 6:37:05 AM GMT+5:30","Male","North-Western Province","1.6945","Bio","A/Levels","Yes","more than 3 years","No","","Yes","Yes","Good","Good","Good","Good","Yes","Yes","Python","Good","A","A","Yes","B","Yes","Good","Satisfactory","Satisfactory","Satisfactory","Good",""
"2022/12/03 6:57:47 AM GMT+5:30","Female","Northern Province","1.5145","MB","Degree","Yes","more than 3 years","Yes","A","No","Yes","Very good","Good","Good","Good","No","No","None","Weak","A","A","Yes","A","No","Very good","Excellent","Excellent","Excellent","Very good",""
"2022/12/03 6:58:52 AM GMT+5:30","Female","Sabaragamuwa Province","1.453","MB","A/Levels","Yes","1-3 years","No","","Yes","Yes","Average","Average","Average","Average","No","No","None","Very weak","C","S","No","","No","Average","Satisfactory","Satisfactory","Satisfactory","Average",""
"2022/12/03 7:05:09 AM GMT+5:30","Female","North-Central province","1.07","MB","O/Levels or Below","Yes","Less than one year","No","","No","No","Average","Average","Weak","Average","No","No","Python","Average","B","C","No","","No","Good","Satisfactory","Satisfactory","Fair","Weak",""
"2022/12/03 7:06:06 AM GMT+5:30","Female","Southern Province","1.4325","MB","A/Levels","Yes","Less than one year","No","","No","No","Very good","Good","Average","Weak","No","No","None","Weak","A","C","No","","Yes","Average","Satisfactory","Satisfactory","Satisfactory","Average","No"
"2022/12/03 7:08:04 AM GMT+5:30","Female","Western Province","1.5031","Bio","Diploma","Yes","more than 3 years","Yes","A","No","Yes","Good","Very good","Good","Good","No","Yes","Python","Average","A","A","Yes","B","No","Good","Very good","Satisfactory","Very good","Good",""
"2022/12/03 7:14:53 AM GMT+5:30","Female","Western Province","1.53","Bio","Diploma","Yes","more than 3 years","No","","No","Yes","Good","Good","Average","Average","No","Yes","None","Average","B","B","No","","No","Good","Satisfactory","Satisfactory","Satisfactory","Average",""
"2022/12/03 7:20:10 AM GMT+5:30","Female","Western Province","1.384","Bio","Higher","Yes","more than 3 years","No","","No","No","Very good","Very good","Very good","Very good","No","No","None","Very weak","A","A","Yes","A","No","Average","Excellent","Excellent","Excellent","Very good",""
"2022/12/03 7:39:01 AM GMT+5:30","Female","Western Province","1.3204","P4","A/Levels","Yes","more than 3 years","Yes","A","Yes","Yes","Good","Good","Good","Good","Yes","No","Java","Average","A","B","No","","No","Average","Satisfactory","Satisfactory","Satisfactory","Average",""
"2022/12/03 7:50:01 AM GMT+5:30","Male","Southern Province","1.6334","MB","Diploma","Yes","more than 3 years","Yes","A","Yes","Yes","Good","Good","Good","Average","No","Yes","Python;VB 6.0, MATLAB (very basic entry level knowledge)","Average","B","B","No","","No","Average","Satisfactory","Very good","Very good","Average","--"
"2022/12/03 7:50:52 AM GMT+5:30","Female","Southern Province","1.5047","MB","Degree","Yes","more than 3 years","Yes","A","No","Yes","Good","Good","Good","Good","No","Yes","None","Weak","A","A","Yes","A","No","Good","Satisfactory","Satisfactory","Satisfactory","Good",""
"2022/12/03 7:51:08 AM GMT+5:30","Female","Western Province","1.6665","Bio","Degree","Yes","more than 3 years","No","","No","Yes","Very good","Average","Average","Very good","No","No","None","Average","A","A","Yes","A","No","Good","Excellent","Excellent","Excellent","Very good",""
"2022/12/03 8:00:45 AM GMT+5:30","Female","Eastern Province","0.9153","MB","O/Levels or Below","Yes","Less than one year","No","","No","Yes","Good","Average","Average","Weak","Yes","No","Python","Weak","B","A","No","","Yes","Average","Satisfactory","Satisfactory","Fair","Good",""
"2022/12/03 8:18:26 AM GMT+5:30","Female","Western Province","1.526","Bio","Degree","Yes","more than 3 years","Yes","A","No","No","Good","Good","Good","Good","Yes","No","Python;Pascal","Average","A","A","Yes","B","No","Good","Very good","Very good","Very good","Good",""
"2022/12/03 8:36:30 AM GMT+5:30","Female","Western Province","1.7765","MB","Degree","Yes","more than 3 years","Yes","A","Yes","No","Good","Good","Good","Good","No","No","None","Very weak","A","B","No","","Yes","Good","Very good","Very good","Very good","Good",""
"2022/12/03 8:49:14 AM GMT+5:30","Female","Western Province","1.55","Bio","Diploma","Yes","more than 3 years","Yes","A","No","Yes","Good","Good","Good","Very good","Yes","Yes","Python","Average","A","A","Yes","A","No","Average","Very good","Very good","Very good","Very good",""
"2022/12/03 9:10:17 AM GMT+5:30","Female","Western Province","1.5219","Bio","Degree","Yes","more than 3 years","No","","No","No","Very good","Very good","Very good","Very good","No","No","None","Very weak","A","A","No","","No","Very good","Excellent","Excellent","Very good","Very good",""
"2022/12/03 9:14:30 AM GMT+5:30","Female","Sabaragamuwa Province","1.3857","Bio","A/Levels","Yes","more than 3 years","Yes","A","No","Yes","Very good","Good","Good","Average","No","Yes","Python","Weak","A","A","Yes","B","No","Average","Fair","Fair","Satisfactory","Average",""
"2022/12/03 9:39:13 AM GMT+5:30","Female","Western Province","1.3232","P4","A/Levels","Yes","more than 3 years","No","","No","Yes","Average","Average","Average","Average","No","Yes","c++","Average","B","C","No","","No","Good","Satisfactory","Satisfactory","Satisfactory","Good","talking friends with english"
"2022/12/03 9:39:35 AM GMT+5:30","Female","Southern Province","1.3358","P4","Degree","Yes","Less than one year","Yes","A","No","No","Average","Average","Average","Average","No","No","None","Weak","A","S","No","","No","Average","Poor","Fair","Fair","Weak",""
"2022/12/03 9:44:16 AM GMT+5:30","Male","Western Province","1.5","P1","O/Levels or Below","Yes","1-3 years","Yes","A","No","No","Average","Weak","Average","Average","No","Yes","Python","Weak","C","S","No","","No","Good","Poor","Fair","Satisfactory","Weak",""
"2022/12/03 9:45:07 AM GMT+5:30","Male","Uva Province","1.4409","MB","Degree","Yes","more than 3 years","Yes","A","No","No","Weak","Weak","Weak","Average","No","No","None","Weak","C","S","No","","No","Weak","Excellent","Poor","Excellent","Average","      Introduce  new course  for it and english "
"2022/12/03 9:50:13 AM GMT+5:30","Male","Western Province","1.8255","P6","Degree","Yes","more than 3 years","Yes","A","No","Yes","Very good","Very good","Good","Very good","Yes","Yes","Python;JavaScript;C, C++","Very good","A","A","No","","No","Average","Excellent","Excellent","Excellent","Average",""
"2022/12/03 9:58:34 AM GMT+5:30","Female","Uva Province","1.23","MB","A/Levels","Yes","more than 3 years","Yes","A","No","Yes","Very good","Very good","Very good","Good","No","Yes","Python","Good","A","A","No","","No","Very good","Very good","Very good","Very good","Good",""
"2022/12/03 9:59:43 AM GMT+5:30","Female","Western Province","0.8399","P2","Degree","Yes","1-3 years","No","","Yes","Yes","Good","Average","Weak","Good","No","Yes","Java","Weak","A","A","Yes","A","Yes","Good","Excellent","Excellent","Excellent","Very good"," "
"2022/12/03 10:01:41 AM GMT+5:30","Female","Western Province","1.4966","Bio","A/Levels","Yes","more than 3 years","Yes","A","No","No","Average","Average","Average","Average","No","No","None","Weak","A","B","No","","Yes","Good","Satisfactory","Satisfactory","Very good","Average",""
"2022/12/03 10:16:59 AM GMT+5:30","Female","Western Province","2.9205","P3","Degree","Yes","more than 3 years","Yes","A","No","No","Very good","Very good","Very good","Very good","Yes","Yes","Python;Java","Weak","A","A","Yes","A","No","Very weak","Excellent","Excellent","Excellent","Good","Improve the EC 1001 course in a way it will help understand the lectures better and write assignments better, and also have it on-site. Have an enhancement course for learning basic computer skills. And try to start these two courses before the commencement of the 1st semester, 'cos theres ample time between registration and the commencement of the academic activities."
"2022/12/03 10:25:23 AM GMT+5:30","Male","Southern Province","1.5103","Bio","Degree","Yes","more than 3 years","Yes","A","No","Yes","Very good","Very good","Very good","Very good","No","Yes","Python","Weak","B","B","No","","No","Average","Very good","Very good","Very good","Very good",""
"2022/12/03 10:28:45 AM GMT+5:30","Female","Southern Province","1.2797","IS & MF","O/Levels or Below","Yes","Less than one year","Yes","A","No","Yes","Very good","Very good","Good","Good","Yes","Yes","Python","Good","A","A","Yes","B","Yes","Very good","Very good","Very good","Very good","Very good","No"
"2022/12/03 10:29:20 AM GMT+5:30","Female","Western Province","1.387","IS & MF","Degree","Yes","more than 3 years","Yes","A","No","No","Very good","Very good","Good","Good","Yes","Yes","Python","Good","A","A","Yes","A","No","Very good","Excellent","Excellent","Excellent","Very good","No other comments "
"2022/12/03 10:31:38 AM GMT+5:30","Female","North-Western Province","0.6318","IS & MF","A/Levels","Yes","more than 3 years","No","","Yes","Yes","Good","Good","Good","Good","No","Yes","None","Average","B","C","No","","Yes","Good","Fair","Satisfactory","Fair","Average",""
"2022/12/03 10:31:41 AM GMT+5:30","Female","Southern Province","1.5371","IS & MF","A/Levels","Yes","Less than one year","No","","No","Yes","Good","Good","Average","Good","No","Yes","None","Average","A","B","No","","No","Good","Satisfactory","Very good","Fair","Average",""
"2022/12/03 10:33:18 AM GMT+5:30","Female","North-Western Province","1.5189","Bio","Degree","Yes","more than 3 years","Yes","A","Yes","Yes","Very good","Very good","Very good","Very good","Yes","Yes","Python","Good","A","B","Yes","A","Yes","Very good","Very good","Satisfactory","Very good","Very good",""
"2022/12/03 10:35:26 AM GMT+5:30","Female","Western Province","1.65","P6","Degree","Yes","more than 3 years","Yes","A","No","Yes","Good","Good","Good","Good","Yes","Yes","Python;R,C","Average","A","A","Yes","A","No","Very good","Excellent","Excellent","Excellent","Very good",""
"2022/12/03 10:45:50 AM GMT+5:30","Female","Southern Province","1.3977","IS & MF","A/Levels","Yes","1-3 years","No","","No","Yes","Good","Average","Average","Average","No","Yes","None","Average","C","W","No","","No","Average","Poor","Very good","Satisfactory","Average","no"
"2022/12/03 10:56:51 AM GMT+5:30","Female","Southern Province","1.6373","Bio","Diploma","Yes","more than 3 years","Yes","A","No","Yes","Very good","Good","Very good","Good","No","Yes","Python;Pascal","Good","A","B","No","","Yes","Good","Fair","Satisfactory","Poor","Average",""
"2022/12/03 11:04:43 AM GMT+5:30","Female","Southern Province","0.7163","IS & MF","A/Levels","Yes","more than 3 years","Yes","C","Yes","Yes","Good","Good","Good","Good","No","Yes","None","Average","C","S","No","","Yes","Good","Satisfactory","Satisfactory","Satisfactory","Average","No suggestions "
"2022/12/03 11:30:24 AM GMT+5:30","Male","Western Province","1.65","MB","A/Levels","Yes","more than 3 years","No","","Yes","Yes","Good","Good","Good","Good","No","No","None","Weak","A","A","No","","No","Good","Satisfactory","Very good","Satisfactory","Average","No"
