"2022/12/10 9:34:39 PM GMT+5:30","Female","Western Province","1.3628","P6","Diploma","Yes","1-3 years","No","","Yes","Yes","Average","Weak","Average","Average","No","Yes","None","Weak","B","B","No","","Yes","Average","Satisfactory","Satisfactory","Satisfactory","Average",""
"2022/12/10 9:38:34 PM GMT+5:30","Female","Western Province","1.4523","Bio","A/Levels","Yes","more than 3 years","Yes","A","No","Yes","Good","Average","Average","Average","No","Yes","Python;JavaScript","Average","A","A","Yes","B","No","Good","Very good","Very good","Very good","Good",""
"2022/12/10 9:42:55 PM GMT+5:30","Female","Western Province","1.3125","P2","A/Levels","Yes","1-3 years","Yes","C","Yes","Yes","Average","Average","Average","Average","No","Yes","JavaScript;None","Very weak","B","B","No","","Yes","Average","Satisfactory","Satisfactory","Satisfactory","Average",""
"2022/12/10 9:47:51 PM GMT+5:30","Female","Northern Province","1.3845","P2","A/Levels","Yes","Less than one year","No","","No","Yes","Average","Weak","Weak","Average","No","Yes","JavaScript","Weak","A","A","No","","Yes","Good","Satisfactory","Satisfactory","Satisfactory","Average",""
"2022/12/10 9:51:05 PM GMT+5:30","Female","Southern Province","1.5126","Bio","A/Levels","Yes","more than 3 years","Yes","A","Yes","Yes","Good","Average","Average","Average","No","Yes","None","Very weak","A","B","No","","No","Good","Satisfactory","Satisfactory","Satisfactory","Average","conduct programming courses"
"2022/12/10 9:53:13 PM GMT+5:30","Male","Western Province","1.3385","IS & MF","Degree","Yes","more than 3 years","Yes","A","No","Yes","Good","Good","Good","Good","Yes","Yes","Python;JavaScript","Average","B","B","No","","No","Good","Satisfactory","Satisfactory","Satisfactory","Average",""
"2022/12/10 9:55:30 PM GMT+5:30","Male","Western Province","1.3887","IS & MF","A/Levels","Yes","more than 3 years","Yes","B","Yes","Yes","Good","Average","Average","Average","Yes","Yes","JavaScript","Average","A","A","No","","No","Good","Very good","Very good","Very good","Good",""
"2022/12/10 9:58:27 PM GMT+5:30","Male","Southern Province","1.3263","P4","A/Levels","Yes","1-3 years","Yes","A","Yes","Yes","Good","Average","Average","Average","No","Yes","Python;JavaScript","Average","C","C","No","","Yes","Good","Fair","Fair","Fair","Weak",""
"2022/12/10 10:01:14 PM GMT+5:30","Male","Southern Province","1.7652","P3","Degree","Yes","more than 3 years","Yes","A","No","Yes","Good","Good","Good","Good","Yes","Yes","Python;Java;C++","Good","A","A","Yes","A","No","Good","Very good","Very good","Very good","Good",""
"2022/12/10 10:07:43 PM GMT+5:30","Male","Sabaragamuwa Province","1.3245","P6","A/Levels","Yes","more than 3 years","Yes","A","Yes","Yes","Good","Average","Weak","Average","Yes","Yes","Python;Java","Average","B","C","No","","Yes","Good","Satisfactory","Satisfactory","Satisfactory","Average",""
"2022/12/10 10:10:19 PM GMT+5:30","Male","Southern Province","1.3987","Bio","A/Levels","Yes","more than 3 years","Yes","A","No","Yes","Average","Weak","Weak","Average","Yes","Yes","Python","Average","A","A","Yes","B","No","Good","Very good","Very good","Very good","Good",""
"2022/12/10 10:12:21 PM GMT+5:30","Male","Uva Province","1.6542","MB","Higher","Yes","more than 3 years","Yes","A","No","Yes","Good","Average","Average","Good","Yes","Yes","Python;C++","Average","A","A","No","","No","Good","Very good","Very good","Very good","Good",""
"2022/12/10 10:15:11 PM GMT+5:30","Male","Southern Province","1.3625","Bio","A/Levels","Yes","more than 3 years","No","","Yes","Yes","Good","Weak","Average","Average","No","Yes","JavaScript;C++","Average","A","B","No","","Yes","Very good","Very good","Satisfactory","Satisfactory","Average",""
"2022/12/11 12:32:58 PM GMT+5:30","Female","Western Province","1.45","P2","Diploma","Yes","Less than one year","No","","Yes","No","Good","Average","Weak","Average","No","No","None","Very weak","B","B","No","","Yes","Average","Satisfactory","Satisfactory","Satisfactory","Average",""
"2022/12/11 12:45:51 PM GMT+5:30","Female","Central Province","1.57","IS & MF","Degree","No","Less than one year","No","","No","No","Good","Average","Average","Weak","No","No","None","Very weak","A","A","No","","No","Good","Satisfactory","Satisfactory","Very good","Good",""
"2022/12/11 12:48:04 PM GMT+5:30","Female","Uva Province","1.36","P5","A/Levels","Yes","more than 3 years","No","","Yes","Yes","Good","Average","Average","Average","No","No","None","Weak","B","C","No","","Yes","Good","Satisfactory","Satisfactory","Satisfactory","Average",""
"2022/12/11 12:49:58 PM GMT+5:30","Male","Sabaragamuwa Province","1.57","P4","Higher","Yes","more than 3 years","No","","Yes","Yes","Very good","Good","Good","Good","No","Yes","Python","Average","A","B","No","","Yes","Average","Satisfactory","Satisfactory","Satisfactory","Average",""
"2022/12/11 12:55:27 PM GMT+5:30","Male","Central Province","1.46","P2","A/Levels","No","more than 3 years","Yes","B","Yes","Yes","Good","Average","Average","Average","No","Yes","Python;JavaScript","Average","B","B","No","","Yes","Average","Satisfactory","Satisfactory","Satisfactory","Average",""
"2022/12/11 7:02:41 PM GMT+5:30","Male","North-Western Province","1.3909","P3","Diploma","Yes","more than 3 years","No","","Yes","Yes","Good","Average","Good","Average","Yes","Yes","Python","Weak","A","B","Yes","C","No","Average","Very good","Satisfactory","Satisfactory","Average",""
"2022/12/11 7:02:48 PM GMT+5:30","Male","North-Western Province","1.6815","P6","O/Levels or Below","Yes","more than 3 years","Yes","A","No","Yes","Very good","Average","Very good","Good","No","No","None","Weak","A","A","Yes","C","No","Good","Excellent","Excellent","Excellent","Good",""
"2022/12/11 7:05:59 PM GMT+5:30","Female","Western Province","1.6791","P1","Degree","Yes","more than 3 years","Yes","A","Yes","No","Average","Average","Average","Average","Yes","Yes","Python","Weak","A","A","No","","Yes","Average","Satisfactory","Satisfactory","Very good","Average","Provide with more opportunities of presentations"
"2022/12/11 7:08:35 PM GMT+5:30","Male","Western Province","1.5","P3","Higher","Yes","more than 3 years","Yes","A","Yes","Yes","Very good","Very good","Very good","Very good","Yes","Yes","Python;JavaScript;C++ / C / Embedded C","Very good","A","A","No","","No","Very good","Excellent","Excellent","Excellent","Very good","No"
"2022/12/11 7:46:12 PM GMT+5:30","Female","Southern Province","0.7019","IS & MF","O/Levels or Below","Yes","Less than one year","Yes","A","Yes","Yes","Very good","Average","Average","Good","Yes","Yes","Python;Java","Weak","C","S","No","","Yes","Weak","Fair","Poor","Fair","Average","We need a way to increase our knowledge about this"
"2022/12/11 9:42:58 PM GMT+5:30","Female","Western Province","1.4956","IS & MF","Diploma","Yes","1-3 years","No","","Yes","Yes","Average","Average","Average","Average","Yes","Yes","Python","Good","C","S","No","","Yes","Weak","Satisfactory","Fair","Satisfactory","Average","Please develope the english knowledge give the student clear path"
"2022/12/11 10:13:41 PM GMT+5:30","Female","Western Province","1.97","Bio","Degree","Yes","more than 3 years","No","","Yes","No","Good","Average","Average","Weak","No","No","None","Very weak","A","B","Yes","C","Yes","Good","Satisfactory","Satisfactory","Very good","Average",""
"2022/12/11 10:15:42 PM GMT+5:30","Male","North-Central province","1.43","P3","O/Levels or Below","Yes","more than 3 years","Yes","B","Yes","No","Very good","Good","Good","Good","Yes","Yes","Python;JavaScript","Average","B","B","No","","Yes","Good","Satisfactory","Satisfactory","Satisfactory","Average",""
"2022/12/11 10:17:34 PM GMT+5:30","Female","Southern Province","1.67","P4","O/Levels or Below","No","Less than one year","No","","Yes","No","Good","Weak","Weak","Average","No","Yes","Python","Average","A","A","No","","Yes","Good","Satisfactory","Satisfactory","Satisfactory","Average",""
"2022/12/11 10:20:15 PM GMT+5:30","Female","Western Province","1.54","IS & MF","A/Levels","Yes","1-3 years","No","","Yes","No","Good","Good","Good","Average","No","No","None","Average","B","C","No","","Yes","Good","Satisfactory","Satisfactory","Satisfactory","Average",""
"2022/12/11 10:22:07 PM GMT+5:30","Male","Western Province","1.65","MB","A/Levels","Yes","more than 3 years","No","","Yes","No","Good","Average","Average","Average","No","No","None","Weak","A","B","No","","Yes","Average","Satisfactory","Satisfactory","Satisfactory","Average",""
"2022/12/12 11:20:30 AM GMT+5:30","Female","Western Province","1.97","P4","O/Levels or Below","No","Less than one year","No","","Yes","No","Average","Average","Average","Weak","No","No","None","Very weak","A","B","No","","Yes","Average","Satisfactory","Satisfactory","Satisfactory","Average",""
"2022/12/12 11:22:14 AM GMT+5:30","Male","Sabaragamuwa Province","1.65","IS & MF","Diploma","Yes","more than 3 years","Yes","B","Yes","Yes","Good","Good","Good","Average","Yes","Yes","Python","Average","A","C","No","","Yes","Average","Satisfactory","Satisfactory","Satisfactory","Average",""
"2022/12/12 11:24:16 AM GMT+5:30","Male","Western Province","1.96","IS & MF","Higher","Yes","1-3 years","Yes","A","Yes","No","Average","Average","Average","Average","No","Yes","Python","Weak","A","A","No","","Yes","Average","Satisfactory","Very good","Very good","Good",""
"2022/12/12 11:26:39 AM GMT+5:30","Female","North-Central province","1.56","P3","Degree","No","Less than one year","Yes","B","Yes","No","Average","Weak","Weak","Average","No","No","None","Average","B","B","No","","Yes","Average","Satisfactory","Satisfactory","Satisfactory","Average",""
"2022/12/12 11:28:23 AM GMT+5:30","Male","Southern Province","1.87","Bio","Diploma","Yes","1-3 years","No","","No","No","Good","Average","Average","Weak","No","No","None","Very weak","A","B","Yes","C","Yes","Average","Satisfactory","Satisfactory","Very good","Average",""
"2022/12/13 7:55:07 AM GMT+5:30","Female","North-Western Province","1.414","IS & MF","Degree","Yes","more than 3 years","No","","No","No","Good","Good","Average","Good","No","No","Python;Java;JavaScript","Weak","A","C","Yes","B","No","Weak","Very good","Very good","Very good","Good",""
"2022/12/13 7:56:50 AM GMT+5:30","Female","Western Province","1.567","Bio","Degree","Yes","more than 3 years","No","","Yes","No","Very good","Very good","Very good","Very good","Yes","No","Python;Java;JavaScript","Good","A","B","Yes","B","Yes","Average","Very good","Satisfactory","Satisfactory","Average",""
"2022/12/13 7:58:28 AM GMT+5:30","Male","Western Province","1.538","MB","Higher","Yes","more than 3 years","Yes","B","Yes","No","Very good","Very good","Very good","Very good","Yes","No","Java;JavaScript","Average","A","B","No","","Yes","Average","Satisfactory","Satisfactory","Satisfactory","Average",""
"2022/12/13 8:00:08 AM GMT+5:30","Female","Southern Province","1.613","P1","Higher","Yes","1-3 years","Yes","B","No","No","Good","Good","Average","Average","No","No","None","Very weak","A","A","Yes","B","Yes","Average","Excellent","Excellent","Excellent","Very good",""
"2022/12/13 8:01:56 AM GMT+5:30","Male","Western Province","1.67","P2","Higher","Yes","more than 3 years","Yes","A","No","Yes","Good","Good","Good","Good","No","No","None","Very weak","A","B","No","","Yes","Good","Very good","Very good","Very good","Good",""
"2022/12/13 8:04:24 AM GMT+5:30","Male","Western Province","1.571","P3","Degree","Yes","more than 3 years","Yes","B","Yes","Yes","Good","Good","Good","Good","Yes","No","Python","Average","B","B","Yes","C","Yes","Good","Very good","Very good","Very good","Good",""
"2022/12/13 8:06:03 AM GMT+5:30","Female","North-Central province","1.34","P4","Diploma","Yes","Less than one year","No","","No","No","Average","Weak","Weak","Weak","No","No","None","Very weak","A","C","Yes","S","No","Good","Satisfactory","Fair","Satisfactory","Average",""
"2022/12/13 8:07:50 AM GMT+5:30","Female","Sabaragamuwa Province","1.493","P5","Diploma","Yes","1-3 years","Yes","B","No","Yes","Good","Good","Good","Good","Yes","Yes","Python;Java","Good","B","S","No","","Yes","Good","Satisfactory","Satisfactory","Satisfactory","Average",""
"2022/12/13 8:09:26 AM GMT+5:30","Female","Western Province","1.625","P6","Higher","Yes","more than 3 years","No","","Yes","No","Good","Good","Good","Good","Yes","No","Java","Good","A","B","No","","No","Good","Very good","Very good","Satisfactory","Average",""
"2022/12/13 4:59:21 PM GMT+5:30","Male","Eastern Province","1.32","P2","O/Levels or Below","Yes","Less than one year","No","","No","Yes","Average","Very Weak","Weak","Weak","No","No","None","Very weak","C","S","No","","No","Weak","Poor","Fair","Poor","Weak",""
"2022/12/13 5:03:58 PM GMT+5:30","Male","Western Province","1.47","IS & MF","A/Levels","Yes","more than 3 years","No","","Yes","Yes","Good","Average","Average","Average","No","No","None","Very weak","B","C","No","","Yes","Average","Fair","Satisfactory","Satisfactory","Average",""
"2022/12/13 5:39:37 PM GMT+5:30","Female","Western Province","1.8736","Bio","A/Levels","Yes","more than 3 years","No","","No","Yes","Average","Average","Average","Average","No","Yes","None","Average","B","B","No","","Yes","Very good","Satisfactory","Very good","Very good","Good",""
"2022/12/13 6:00:39 PM GMT+5:30","Female","Western Province","1.853","MB","Degree","Yes","more than 3 years","Yes","A","Yes","Yes","Good","Average","Average","Good","Yes","Yes","Java","Good","A","A","Yes","B","Yes","Very good","Very good","Very good","Very good","Very good",""
"2022/12/13 6:04:10 PM GMT+5:30","Male","Southern Province","1.6732","Bio","Diploma","Yes","1-3 years","Yes","B","Yes","Yes","Good","Average","Average","Average","Yes","Yes","Python","Average","B","C","No","","Yes","Very good","Satisfactory","Very good","Very good","Average",""
"2022/12/13 6:06:52 PM GMT+5:30","Male","Sabaragamuwa Province","1.4523","P2","O/Levels or Below","Yes","Less than one year","No","","No","Yes","Average","Weak","Weak","Weak","No","Yes","None","Weak","B","C","No","","Yes","Good","Fair","Satisfactory","Satisfactory","Average",""
"2022/12/13 6:09:37 PM GMT+5:30","Female","Northern Province","1.6320","IS & MF","A/Levels","Yes","Less than one year","No","","Yes","Yes","Average","Average","Average","Average","No","Yes","None","Weak","C","C","No","","Yes","Very good","Satisfactory","Satisfactory","Satisfactory","Average",""
"2022/12/14 10:10:56 AM GMT+5:30","Female","Uva Province","1.42","P1","A/Levels","Yes","more than 3 years","No","","No","Yes","Very good","Average","Good","Good","No","Yes","Python;R","Average","C","C","No","","Yes","Average","Excellent","Very good","Very good","Good",""
"2022/12/14 10:14:05 AM GMT+5:30","Male","Northern Province","1.367","P1","A/Levels","Yes","1-3 years","Yes","B","No","Yes","Very good","Weak","Good","Good","No","No","None","Weak","B","S","No","","Yes","Average","Very good","Very good","Satisfactory","Good",""
"2022/12/14 10:16:37 AM GMT+5:30","Male","North-Central province","1.53","P4","Diploma","Yes","more than 3 years","No","","Yes","Yes","Good","Weak","Average","Good","No","Yes","Python","Average","B","C","No","","Yes","Average","Very good","Satisfactory","Very good","Good",""
"2022/12/14 10:19:33 AM GMT+5:30","Female","North-Western Province","1.48","P1","A/Levels","Yes","more than 3 years","Yes","A","No","Yes","Good","Weak","Good","Average","No","Yes","Python;JavaScript","Average","B","S","No","","Yes","Average","Very good","Very good","Very good","Average",""
"2022/12/14 10:22:30 AM GMT+5:30","Male","Eastern Province","1.296","P3","A/Levels","Yes","Less than one year","No","","Yes","Yes","Good","Good","Average","Average","Yes","Yes","Java","Average","A","S","No","","Yes","Average","Very good","Very good","Satisfactory","Good",""
"2022/12/14 10:25:33 AM GMT+5:30","Male","Northern Province","1.47","P6","Degree","Yes","1-3 years","No","","No","Yes","Good","Good","Average","Good","No","Yes","Python","Average","C","C","No","","Yes","Average","Very good","Very good","Very good","Good",""
"2022/12/14 10:28:32 AM GMT+5:30","Male","North-Central province","1.4910","P1","A/Levels","Yes","Less than one year","No","","No","Yes","Good","Average","Average","Good","No","Yes","Python","Good","B","S","No","","Yes","Average","Very good","Very good","Very good","Average",""
"2022/12/14 10:30:14 AM GMT+5:30","Male","Northern Province","1.457","P4","A/Levels","Yes","more than 3 years","No","","No","Yes","Good","Average","Average","Good","No","Yes","Python;JavaScript","Average","A","C","No","","Yes","Good","Satisfactory","Very good","Very good","Good",""
"2022/12/14 10:33:08 AM GMT+5:30","Male","North-Central province","1.467","P3","Diploma","Yes","1-3 years","Yes","B","No","Yes","Good","Good","Good","Good","No","Yes","Python","Average","B","S","No","","Yes","Average","Very good","Satisfactory","Very good","Good",""
"2022/12/14 11:40:23 AM GMT+5:30","Female","North-Central province","1.55","P2","A/Levels","Yes","Less than one year","Yes","C","No","Yes","Good","Average","Average","Average","No","Yes","Python","Average","B","C","No","","Yes","Good","Very good","Very good","Satisfactory","Good",""
"2022/12/14 11:41:56 AM GMT+5:30","Female","Eastern Province","1.54","P1","A/Levels","Yes","1-3 years","No","","No","Yes","Good","Average","Good","Average","No","Yes","Python","Average","A","C","No","","Yes","Good","Satisfactory","Satisfactory","Satisfactory","Average",""
"2022/12/14 11:44:52 AM GMT+5:30","Female","Eastern Province","1.394","P4","A/Levels","Yes","more than 3 years","No","","Yes","Yes","Very good","Good","Good","Good","No","Yes","Python;JavaScript;PHP","Good","B","S","No","","Yes","Average","Very good","Satisfactory","Satisfactory","Average",""
"2022/12/14 11:46:20 AM GMT+5:30","Female","North-Western Province","1.4967","P3","Degree","Yes","1-3 years","No","","No","Yes","Good","Good","Average","Good","No","Yes","Python","Good","C","S","No","","Yes","Average","Satisfactory","Satisfactory","Satisfactory","Average",""
"2022/12/14 11:47:44 AM GMT+5:30","Female","North-Western Province","1.5677","P3","Diploma","Yes","more than 3 years","No","","No","Yes","Good","Average","Average","Average","No","Yes","Python","Average","B","C","No","","Yes","Good","Very good","Satisfactory","Very good","Average",""
"2022/12/14 11:51:59 AM GMT+5:30","Male","Western Province","1.5456","P5","A/Levels","Yes","1-3 years","Yes","A","No","Yes","Good","Good","Average","Good","Yes","Yes","Python;Java","Good","B","C","No","","Yes","Good","Very good","Very good","Very good","Good",""
"2022/12/14 11:53:25 AM GMT+5:30","Female","Southern Province","1.4789","IS & MF","A/Levels","Yes","1-3 years","No","","No","Yes","Good","Good","Average","Good","No","Yes","Python","Good","B","S","No","","Yes","Average","Very good","Satisfactory","Very good","Average",""
"2022/12/14 11:55:16 AM GMT+5:30","Male","North-Central province","1.386","P5","A/Levels","Yes","1-3 years","No","","Yes","Yes","Good","Good","Average","Good","Yes","Yes","Python;Java","Good","C","C","No","","Yes","Good","Very good","Very good","Very good","Average",""
"2022/12/14 11:58:40 AM GMT+5:30","Male","Uva Province","1.52","P3","A/Levels","Yes","Less than one year","No","","No","Yes","Good","Average","Average","Average","No","Yes","Python","Good","B","C","No","","Yes","Good","Very good","Very good","Very good","Good",""
"2022/12/14 12:01:51 PM GMT+5:30","Male","Western Province","1.4867","IS & MF","A/Levels","Yes","1-3 years","Yes","A","No","Yes","Good","Average","Average","Good","No","Yes","Python","Average","C","S","No","","No","Good","Very good","Very good","Very good","Good","Better to inform students about importantance of having programming knowledge before entering the university "
"2022/12/14 3:58:35 PM GMT+5:30","Female","Western Province","1.678","P3","Degree","Yes","more than 3 years","No","","Yes","No","Very good","Very good","Good","Good","No","No","None","Very weak","A","B","Yes","B","Yes","Average","Very good","Very good","Very good","Good",""
"2022/12/14 3:59:58 PM GMT+5:30","Male","Eastern Province","1.345","P6","Diploma","Yes","1-3 years","Yes","C","Yes","No","Good","Average","Average","Average","No","No","None","Weak","B","S","No","","Yes","Good","Satisfactory","Satisfactory","Satisfactory","Average",""
"2022/12/14 4:01:39 PM GMT+5:30","Male","Uva Province","1.45","Bio","A/Levels","Yes","Less than one year","No","","No","No","Average","Weak","Weak","Weak","No","No","None","Very weak","C","S","No","","No","Very good","Fair","Fair","Fair","Average",""
"2022/12/14 4:03:10 PM GMT+5:30","Female","Western Province","1.714","IS & MF","Higher","Yes","more than 3 years","Yes","A","Yes","Yes","Very good","Very good","Very good","Very good","Yes","Yes","Python;Java","Good","A","A","Yes","A","Yes","Average","Excellent","Excellent","Excellent","Very good",""
"2022/12/14 4:05:15 PM GMT+5:30","Female","Central Province","1.231","MB","Diploma","Yes","1-3 years","Yes","B","Yes","Yes","Good","Average","Weak","Good","No","Yes","Java","Average","A","B","Yes","C","Yes","Good","Satisfactory","Fair","Satisfactory","Average",""
"2022/12/14 5:27:32 PM GMT+5:30","Female","Western Province","1.71","IS & MF","A/Levels","Yes","more than 3 years","No","","Yes","Yes","Good","Weak","Average","Average","No","No","None","Very weak","B","S","No","","Yes","Average","Fair","Satisfactory","Fair","Average","Conduct a better English course more than 1 month"
"2022/12/14 5:29:43 PM GMT+5:30","Female","North-Central province","1.31","P3","O/Levels or Below","Yes","Less than one year","No","","No","Yes","Weak","Very Weak","Very Weak","Weak","No","Yes","Java","Weak","C","W","No","","Yes","Good","Fair","Poor","Poor","Weak",""
"2022/12/14 5:32:15 PM GMT+5:30","Female","Southern Province","1.36","P4","Degree","Yes","more than 3 years","No","","Yes","Yes","Good","Average","Good","Good","No","Yes","Python;Java","Average","A","A","Yes","B","Yes","Good","Very good","Satisfactory","Very good","Good",""
"2022/12/14 7:28:05 PM GMT+5:30","Male","Uva Province","1.4320","P1","O/Levels or Below","Yes","Less than one year","No","","No","Yes","Weak","Weak","Weak","Weak","No","Yes","None","Weak","C","C","No","","Yes","Very good","Fair","Fair","Fair","Average",""
"2022/12/14 7:32:34 PM GMT+5:30","Female","Central Province","1.7864","Bio","A/Levels","Yes","1-3 years","No","","No","Yes","Average","Average","Average","Average","No","Yes","None","Average","B","C","No","","Yes","Very good","Satisfactory","Satisfactory","Satisfactory","Average",""
"2022/12/14 7:39:22 PM GMT+5:30","Male","Eastern Province","1.6321","IS & MF","A/Levels","Yes","1-3 years","Yes","C","No","Yes","Average","Average","Average","Average","No","Yes","None","Average","B","C","No","","Yes","Good","Very good","Very good","Very good","Good",""
"2022/12/14 7:55:39 PM GMT+5:30","Female","Sabaragamuwa Province","1.7632","MB","A/Levels","Yes","1-3 years","Yes","B","Yes","Yes","Good","Average","Weak","Good","Yes","Yes","Java","Good","B","B","No","","Yes","Very good","Very good","Very good","Very good","Good",""
"2022/12/14 7:57:27 PM GMT+5:30","Female","North-Western Province","1.5321","P5","A/Levels","Yes","more than 3 years","No","","No","Yes","Average","Weak","Weak","Average","No","Yes","None","Average","C","C","No","","Yes","Good","Satisfactory","Very good","Very good","Good",""
"2022/12/14 10:20:29 PM GMT+5:30","Male","Eastern Province","1.5565","IS & MF","A/Levels","Yes","more than 3 years","No","","Yes","Yes","Good","Good","Average","Good","Yes","Yes","Python;Java;JavaScript","Good","B","S","No","","Yes","Good","Very good","Very good","Very good","Average",""
"2022/12/14 10:21:43 PM GMT+5:30","Male","Northern Province","1.654","P1","Diploma","Yes","1-3 years","No","","No","Yes","Good","Average","Average","Good","No","Yes","Python","Good","A","S","No","","Yes","Average","Very good","Satisfactory","Very good","Average",""
"2022/12/15 6:59:42 AM GMT+5:30","Female","Central Province","1.34","IS & MF","Diploma","Yes","Less than one year","Yes","C","No","No","Average","Average","Weak","Average","No","No","None","Very weak","B","S","No","","Yes","Good","Fair","Fair","Fair","Weak",""
"2022/12/15 7:01:00 AM GMT+5:30","Male","Western Province","1.761","P6","Higher","Yes","more than 3 years","Yes","A","No","Yes","Good","Good","Good","Good","Yes","Yes","Python;Java","Good","A","A","Yes","A","Yes","Average","Excellent","Excellent","Excellent","Very good",""
"2022/12/15 7:03:09 AM GMT+5:30","Male","Sabaragamuwa Province","1.325","P3","A/Levels","Yes","Less than one year","Yes","B","No","No","Average","Average","Weak","Average","No","No","None","Very weak","C","S","No","","Yes","Very good","Satisfactory","Satisfactory","Satisfactory","Average",""
"2022/12/15 7:11:24 AM GMT+5:30","Female","North-Western Province","1.482","P1","Degree","Yes","1-3 years","Yes","B","Yes","Yes","Good","Good","Good","Good","Yes","Yes","Java","Average","A","B","Yes","C","Yes","Good","Satisfactory","Satisfactory","Satisfactory","Good",""
"2022/12/15 7:13:01 AM GMT+5:30","Male","Uva Province","1.25","P1","Diploma","No","Less than one year","No","","No","No","Weak","Weak","Weak","Weak","No","No","None","Very weak","B","S","No","","No","Good","Fair","Fair","Fair","Weak",""
"2022/12/15 11:17:24 AM GMT+5:30","Female","Southern Province","1.39","P6","Higher","Yes","more than 3 years","No","","Yes","Yes","Good","Average","Good","Good","Yes","Yes","Java;JavaScript","Good","A","A","Yes","A","Yes","Good","Satisfactory","Very good","Very good","Good",""
"2022/12/15 11:20:44 AM GMT+5:30","Male","Southern Province","1.36","P6","A/Levels","Yes","more than 3 years","Yes","B","Yes","Yes","Average","Average","Average","Average","No","Yes","Python;Java","Good","B","B","No","","Yes","Average","Satisfactory","Fair","Fair","Average",""